Date,Crude_oil_Price,Bitcoin_Price,Platinum_Price,S&P_500_Price,Apple_Price,Tesla_Price,Microsoft_Price,Google_Price,Berkshire_Price,Netflix_Price,Amazon_Price,Meta_Price,Gold_Price
28-04-2023,76.78,"29,321.80","1,090.10","4,169.48",169.68,164.31,307.26,107.34,"5,02,880",329.93,105.45,240.32,"1,999.10"
27-04-2023,74.76,"29,475.90","1,093.20","4,135.35",168.41,160.19,304.83,107.59,"4,99,700",325.85,109.82,238.56,"1,999.00"
26-04-2023,74.3,"28,424.60","1,106.00","4,055.99",163.76,153.75,295.37,103.71,"4,91,500",321.15,104.98,209.4,"1,986.90"
25-04-2023,77.07,"28,298.80","1,098.20","4,071.63",163.77,160.67,275.42,103.85,"4,95,112",322.55,102.57,207.55,"1,995.10"
24-04-2023,78.76,"27,509.30","1,097.70","4,137.04",165.33,162.55,281.77,105.97,"4,98,250",329.02,106.21,212.79,"1,990.60"
21-04-2023,77.87,"27,264.80","1,138.70","4,133.52",165.02,165.08,285.76,105.41,"4,96,405",327.98,106.96,212.89,"1,981.30"
20-04-2023,77.29,"28,240.50","1,107.60","4,129.79",166.65,162.99,286.11,105.29,"4,96,300",325.35,103.81,213.07,"2,009.80"
19-04-2023,79.16,"28,813.70","1,105.70","4,154.52",167.63,180.59,288.45,104.18,"4,94,948",323.12,104.3,215.7,"1,998.00"
18-04-2023,80.86,"30,382.20","1,097.30","4,154.87",166.47,184.31,288.37,104.5,"4,96,200",333.7,102.3,217.89,"2,010.30"
17-04-2023,80.83,"29,434.90","1,059.60","4,151.32",165.23,187.04,288.8,105.97,"4,97,900",332.72,102.74,218.86,"1,994.20"
14-04-2023,82.52,"30,472.50","1,054.00","4,137.64",165.21,185,286.14,108.87,"4,96,000",338.63,102.51,221.49,"2,002.20"
13-04-2023,82.16,"30,387.40","1,065.50","4,146.22",165.56,185.9,289.84,107.43,"4,90,760",346.19,102.4,220.35,"2,041.30"
12/4/2023,83.26,"29,886.40","1,027.50","4,091.95",160.1,180.54,283.49,104.64,"4,83,500",331.03,97.83,214,"2,010.90"
11/4/2023,81.53,"30,209.60","1,005.10","4,108.94",160.8,186.79,282.83,105.35,"4,80,800",338.21,99.92,213.85,"2,004.80"
10/4/2023,79.74,"29,641.00","1,002.90","4,109.11",162.03,184.51,289.39,106.44,"4,76,500",338.99,102.17,214.75,"1,989.10"
6/4/2023,80.7,"28,036.70","1,016.80","4,105.02",164.66,185.06,291.6,108.42,"4,78,005",339.33,102.06,216.1,"2,011.90"
5/4/2023,80.61,"28,173.50","1,007.40","4,090.38",163.76,185.52,284.34,104.47,"4,71,500",342.35,101.1,211.48,"2,020.90"
4/4/2023,80.71,"28,164.40","1,029.00","4,100.60",165.63,192.58,287.18,104.72,"4,67,660",346.75,103.95,214.72,"2,022.20"
3/4/2023,80.42,"27,802.10",996.4,"4,124.51",166.17,194.77,287.23,104.36,"4,69,760",348.28,102.41,213.07,"1,983.90"
31-03-2023,75.67,"28,473.70","1,003.10","4,109.31",164.9,207.46,288.3,103.73,"4,65,600",345.48,103.29,211.94,"1,969.00"
30-03-2023,74.37,"28,029.50","1,002.40","4,050.83",162.36,195.28,284.05,100.89,"4,61,780",338.43,102,207.84,"1,980.30"
29-03-2023,72.97,"28,350.40",985.5,"4,027.81",160.77,193.88,280.51,101.39,"4,62,100",332.03,100.25,205.35,"1,966.90"
28-03-2023,73.2,"27,262.20",971.9,"3,971.27",157.65,189.19,275.23,101.03,"4,59,000",323.52,97.24,200.68,"1,973.50"
27-03-2023,72.81,"27,129.80",982.5,"3,977.53",158.28,191.81,276.38,102.46,"4,57,820",327.66,98.04,202.84,"1,971.50"
24-03-2023,69.26,"27,462.20",983.9,"3,970.99",160.25,190.41,280.57,105.44,"4,53,066",328.39,98.13,206.01,"2,001.70"
23-03-2023,69.96,"28,310.70",992.9,"3,948.72",158.93,192.22,277.66,105.6,"4,52,750",320.37,98.71,204.28,"2,013.30"
22-03-2023,70.9,"27,261.70",987,"3,936.97",157.83,191.15,272.29,103.37,"4,55,660",293.9,98.7,199.81,"1,966.60"
21-03-2023,69.33,"28,114.00",976.7,"4,002.87",159.28,197.58,273.78,104.92,"4,60,515",305.79,100.61,202.16,"1,958.30"
20-03-2023,67.64,"27,720.50",996.8,"3,951.57",157.4,183.25,272.23,101.22,"4,55,917",305.13,97.71,197.81,"1,999.70"
17-03-2023,66.74,"27,391.80",978.6,"3,916.64",155,180.13,279.43,101.62,"4,42,765",303.5,98.95,195.61,"1,990.20"
16-03-2023,68.35,"25,004.10",977.1,"3,960.28",155.85,184.13,276.2,100.32,"4,55,350",310.06,100.04,204.93,"1,939.70"
15-03-2023,67.61,"24,282.70",970.3,"3,891.93",152.99,180.45,265.44,96.11,"4,48,671",303.79,96.2,197.75,"1,948.10"
14-03-2023,71.33,"24,699.70",997.3,"3,920.56",152.59,183.26,260.79,93.97,"4,61,805",294.94,94.88,194.02,"1,910.90"
13-03-2023,74.8,"24,114.40","1,004.90","3,855.76",150.47,174.48,253.92,91.11,"4,58,050",293.51,92.43,180.9,"1,916.50"
10/3/2023,76.68,"20,156.70",962.2,"3,861.59",148.5,173.44,248.59,90.63,"4,60,462",292.76,90.73,179.51,"1,867.20"
9/3/2023,75.72,"20,361.80",949.3,"3,918.32",150.59,172.92,252.32,92.32,"4,61,030",297.78,92.25,181.69,"1,834.60"
8/3/2023,76.66,"21,710.80",940.6,"3,992.01",152.87,182,253.7,94.25,"4,72,002",311.79,93.92,184.97,"1,818.60"
7/3/2023,77.58,"22,197.80",936.3,"3,986.37",151.6,187.71,254.15,93.86,"4,71,500",308.47,93.55,184.51,"1,820.00"
6/3/2023,80.46,"22,410.00",978.6,"4,048.42",153.83,193.81,256.87,95.13,"4,80,215",312.03,93.75,184.9,"1,854.60"
3/3/2023,79.68,"22,354.40",979.4,"4,045.64",151.03,197.79,255.29,93.65,"4,73,256",315.18,94.9,185.25,"1,854.60"
2/3/2023,78.16,"23,465.40",963.2,"3,981.35",145.91,190.9,251.11,92,"4,66,790",311.88,92.13,174.53,"1,840.50"
1/3/2023,77.69,"23,642.20",961.8,"3,951.39",145.31,202.77,246.27,90.36,"4,62,435",313.48,92.17,173.42,"1,845.40"
28-02-2023,77.05,"23,130.50",955.5,"3,970.15",147.41,205.71,249.42,90.06,"4,63,525",322.13,94.23,174.94,"1,836.70"
27-02-2023,75.68,"23,494.10",941.9,"3,982.24",147.92,207.63,250.16,89.87,"4,61,912",323.03,93.76,169.54,"1,824.90"
24-02-2023,76.32,"23,191.50",907.6,"3,970.04",146.71,196.88,249.22,89.13,"4,61,705",317.15,93.5,170.39,"1,809.20"
23-02-2023,75.39,"23,936.30",945.2,"4,012.32",149.4,202.07,254.77,90.89,"4,59,375",323.65,95.82,172.04,"1,818.80"
22-02-2023,73.95,"24,186.60",953,"3,991.05",148.91,200.86,251.51,91.65,"4,60,012",334.88,95.79,171.12,"1,833.30"
21-02-2023,76.16,"24,450.70",945.55,"3,997.34",148.48,197.37,252.67,91.79,"4,58,495",337.5,94.58,172.08,"1,842.50"
17-02-2023,76.34,"24,573.50",921.4,"4,079.09",152.55,208.31,258.06,94.35,"4,67,373",347.96,97.2,172.88,"1,840.40"
16-02-2023,78.49,"23,539.60",931,"4,090.41",153.71,202.04,262.15,95.51,"4,67,295",350.71,98.15,172.44,"1,842.00"
15-02-2023,78.59,"24,327.90",917.8,"4,147.60",155.33,214.24,269.32,96.94,"4,69,045",361.42,101.16,177.16,"1,834.20"
14-02-2023,79.06,"22,198.50",939.2,"4,136.13",153.2,209.25,272.17,94.68,"4,72,500",359.96,99.7,179.48,"1,854.00"
13-02-2023,80.14,"21,772.60",959.4,"4,137.29",153.85,194.64,271.32,94.61,"4,76,500",358.57,99.54,179.43,"1,851.90"
10/2/2023,79.72,"21,635.00",951.8,"4,090.46",151.01,196.89,263.1,94.57,"4,72,250",347.36,97.61,174.15,"1,862.80"
9/2/2023,78.06,"21,792.50",964.2,"4,081.50",150.87,207.32,263.62,95.01,"4,66,020",362.5,98.24,177.92,"1,866.20"
8/2/2023,78.47,"22,964.60",987.2,"4,117.86",151.92,201.29,266.73,99.37,"4,67,999",366.83,100.05,183.43,"1,877.40"
7/2/2023,77.14,"23,251.70",986.2,"4,164.00",154.65,196.81,267.56,107.64,"4,74,555",362.95,102.11,191.62,"1,871.70"
6/2/2023,74.11,"22,761.80",974.6,"4,111.08",151.73,194.76,256.77,102.9,"4,67,000",361.48,102.18,186.06,"1,866.20"
3/2/2023,73.39,"23,431.20",980.3,"4,136.48",154.5,189.98,258.35,104.78,"4,66,755",365.9,103.39,186.53,"1,862.90"
2/2/2023,75.88,"23,427.60","1,032.60","4,179.76",150.82,188.27,264.6,107.74,"4,72,115",366.89,112.91,188.77,"1,916.30"
1/2/2023,76.41,"23,725.60","1,001.70","4,119.21",145.43,181.41,252.75,100.43,"4,70,606",361.99,105.15,153.12,"1,927.80"
31-01-2023,78.87,"23,125.10","1,021.10","4,076.60",144.29,173.22,247.81,98.84,"4,73,000",353.86,103.13,148.97,"1,929.50"
30-01-2023,77.9,"22,832.20","1,020.60","4,017.77",143,166.66,242.71,96.94,"4,65,040",353.11,100.55,147.06,"1,922.90"
27-01-2023,79.68,"23,074.60","1,016.80","4,070.56",145.93,177.9,248.16,99.37,"4,70,000",360.77,102.24,151.74,"1,936.60"
26-01-2023,81.01,"23,016.00","1,023.00","4,060.43",143.96,160.27,248,97.52,"4,69,960",364.87,99.22,147.3,"1,937.60"
25-01-2023,80.15,"23,055.10","1,046.10","4,016.22",141.86,144.43,240.61,95.22,"4,71,658",367.96,97.18,141.5,"1,950.30"
24-01-2023,80.13,"22,632.50","1,066.80","4,016.95",142.53,143.89,242.04,97.7,"4,71,000",363.83,96.32,143.14,"1,943.10"
23-01-2023,81.62,"22,915.50","1,056.30","4,019.81",141.11,143.75,242.58,99.79,"4,69,600",357.42,97.52,143.27,"1,936.20"
20-01-2023,81.64,"22,677.20","1,047.80","3,972.61",137.87,133.42,240.22,98.02,"4,69,645",342.5,97.25,139.37,"1,928.20"
19-01-2023,80.61,"21,081.20","1,041.10","3,898.85",135.27,127.17,231.93,93.05,"4,61,950",315.78,93.68,136.15,"1,923.90"
18-01-2023,79.8,"20,670.60","1,043.70","3,928.86",135.21,128.78,235.81,91.12,"4,66,260",326.33,95.46,133.02,"1,907.00"
17-01-2023,80.45,"21,137.10","1,046.90","3,990.97",135.94,131.49,240.35,91.29,"4,76,000",326.22,96.05,135.36,"1,907.20"
13-01-2023,80.11,"19,927.00","1,072.50","3,999.09",134.76,122.4,239.23,92.12,"4,81,021",332.82,98.12,136.98,"1,921.70"
